날짜,종가,오픈,고가,저가,거래량,변동 %
2022년 02월 14일,169.66,166.63,171.80,165.03,4.75M,1.88%
2022년 02월 11일,166.53,175.31,176.74,164.83,6.46M,-3.15%
2022년 02월 10일,171.95,165.24,177.06,165.24,8.21M,1.43%
2022년 02월 09일,169.53,165.37,170.07,165.08,4.62M,4.48%
2022년 02월 08일,162.26,154.00,163.08,153.44,4.31M,2.75%
2022년 02월 07일,157.91,156.79,160.88,155.95,4.65M,1.51%
2022년 02월 04일,155.56,150.14,157.24,150.00,4.69M,4.00%
2022년 02월 03일,149.57,147.97,152.18,146.68,4.55M,-1.44%
2022년 02월 02일,151.76,156.31,156.51,150.71,3.64M,-3.30%
2022년 02월 01일,156.94,155.35,157.39,152.50,3.77M,1.93%
2022년 01월 31일,153.97,144.80,153.97,143.81,5.42M,7.84%
2022년 01월 28일,142.77,138.54,143.11,134.37,5.60M,3.15%
2022년 01월 27일,138.41,143.48,145.55,137.92,4.41M,-2.62%
2022년 01월 26일,142.14,149.29,152.40,140.04,6.73M,-1.67%
2022년 01월 25일,144.56,143.90,147.38,140.13,5.64M,-2.26%
2022년 01월 24일,147.90,150.00,151.16,135.76,14.57M,-5.63%
2022년 01월 21일,156.73,156.82,160.20,152.41,7.24M,-0.80%
2022년 01월 20일,158.00,157.81,165.20,157.35,4.90M,2.21%
2022년 01월 19일,154.58,157.00,160.23,154.44,5.08M,-0.07%
2022년 01월 18일,154.69,156.91,160.79,153.87,5.77M,-5.67%
2022년 01월 14일,163.99,165.75,167.63,160.24,4.14M,-1.21%
2022년 01월 13일,166.00,170.23,171.99,165.76,4.88M,-2.09%
2022년 01월 12일,169.54,170.24,171.04,165.11,3.53M,0.55%
2022년 01월 11일,168.61,160.71,169.39,159.08,5.32M,4.92%
2022년 01월 10일,160.71,159.76,161.70,152.10,6.96M,-3.22%
2022년 01월 07일,166.05,159.18,166.88,158.46,5.62M,3.94%
2022년 01월 06일,159.75,160.29,163.73,156.34,5.00M,-1.54%
2022년 01월 05일,162.25,169.88,175.11,162.24,4.77M,-5.01%
2022년 01월 04일,170.80,174.15,175.90,167.20,4.07M,-1.09%
2022년 01월 03일,172.68,165.30,172.84,165.22,4.22M,3.72%
2021년 12월 31일,166.49,168.78,170.87,166.08,2.59M,-1.36%
2021년 12월 30일,168.78,167.06,170.85,165.71,2.17M,0.80%
2021년 12월 29일,167.44,169.52,170.48,165.02,1.99M,-1.34%
2021년 12월 28일,169.71,171.32,172.73,167.73,2.15M,-1.15%
2021년 12월 27일,171.68,169.81,172.43,168.78,2.71M,0.22%
2021년 12월 23일,171.31,170.50,171.99,166.89,4.02M,1.19%
2021년 12월 22일,169.29,165.68,170.68,162.80,4.78M,2.19%
2021년 12월 21일,165.66,159.50,167.27,158.37,6.19M,5.36%
2021년 12월 20일,157.23,151.16,158.48,151.00,4.58M,-0.43%
2021년 12월 17일,157.91,154.62,158.31,149.44,24.06M,0.98%
2021년 12월 16일,156.38,166.25,167.73,153.60,9.19M,-6.99%
2021년 12월 15일,168.14,167.64,168.96,160.18,6.60M,0.11%
2021년 12월 14일,167.96,168.30,169.91,164.50,5.64M,-1.80%
2021년 12월 13일,171.04,178.25,180.00,168.89,7.24M,-5.20%
2021년 12월 10일,180.42,178.15,181.10,175.85,3.98M,-0.57%
2021년 12월 09일,181.46,182.09,185.30,179.28,3.37M,-2.70%
2021년 12월 08일,186.49,186.00,187.50,182.14,4.17M,1.83%
2021년 12월 07일,183.14,185.61,187.50,182.02,6.25M,1.27%
2021년 12월 06일,180.85,167.27,181.93,162.85,9.80M,8.46%
2021년 12월 03일,166.75,168.98,170.73,162.14,6.46M,-1.68%
2021년 12월 02일,169.60,161.36,170.29,160.49,5.68M,4.00%
2021년 12월 01일,163.08,174.01,180.13,162.03,7.66M,-5.48%
2021년 11월 30일,172.54,176.40,180.64,170.92,10.66M,-4.19%
2021년 11월 29일,180.08,176.88,180.70,175.90,5.28M,3.58%
2021년 11월 26일,173.86,167.76,174.64,167.04,6.04M,-3.35%
2021년 11월 24일,179.89,175.63,182.78,175.00,4.76M,0.91%
2021년 11월 23일,178.27,181.14,183.73,175.25,6.43M,-1.90%
2021년 11월 22일,181.73,190.44,190.76,176.72,12.60M,-7.48%
2021년 11월 19일,196.42,196.60,199.36,190.50,8.19M,-3.87%
2021년 11월 18일,204.33,199.34,205.00,196.00,4.60M,2.62%
2021년 11월 17일,199.11,207.00,212.58,198.40,6.36M,-3.83%
2021년 11월 16일,207.04,205.59,209.93,203.47,4.35M,-0.08%
2021년 11월 15일,207.21,206.20,209.24,204.16,7.48M,0.32%
2021년 11월 12일,206.54,192.46,208.16,192.06,12.06M,7.79%
2021년 11월 11일,191.61,195.20,197.93,190.77,5.89M,-0.32%
2021년 11월 10일,192.22,190.23,195.00,189.28,6.66M,-1.26%
2021년 11월 09일,194.68,201.44,201.50,187.50,8.99M,-2.82%
2021년 11월 08일,200.32,203.35,211.34,199.75,12.77M,-0.64%
2021년 11월 05일,201.62,186.15,203.29,185.94,27.33M,12.98%
2021년 11월 04일,178.45,175.95,179.43,173.96,9.27M,3.23%
2021년 11월 03일,172.87,171.89,173.75,170.93,2.77M,0.00%
2021년 11월 02일,172.87,174.95,175.30,170.58,3.28M,-0.99%
2021년 11월 01일,174.60,170.50,175.44,170.50,4.37M,2.31%
2021년 10월 29일,170.66,171.39,171.39,168.85,2.29M,-0.61%
2021년 10월 28일,171.70,170.20,171.85,168.71,2.13M,1.54%
2021년 10월 27일,169.10,170.74,172.65,168.88,3.01M,-1.19%
2021년 10월 26일,171.14,170.40,172.00,167.90,2.93M,1.12%
2021년 10월 25일,169.24,166.69,170.33,166.65,2.61M,1.56%
2021년 10월 22일,166.64,169.30,169.44,165.16,2.99M,-2.26%
2021년 10월 21일,170.50,169.07,171.53,167.70,2.87M,0.44%
2021년 10월 20일,169.76,170.06,171.94,168.20,2.62M,-0.57%
2021년 10월 19일,170.74,172.57,172.81,170.06,2.78M,-0.92%
2021년 10월 18일,172.32,167.50,172.70,167.11,2.76M,1.86%
2021년 10월 15일,169.18,171.90,172.95,168.58,3.59M,-0.77%
2021년 10월 14일,170.50,175.24,176.75,170.04,4.13M,-1.77%
2021년 10월 13일,173.58,173.00,175.19,171.80,3.52M,0.48%
2021년 10월 12일,172.75,172.69,175.90,171.23,6.03M,3.65%
2021년 10월 11일,166.67,170.00,171.54,166.63,2.04M,-1.94%
2021년 10월 08일,169.97,170.10,174.10,169.48,2.27M,0.22%
2021년 10월 07일,169.60,170.00,171.27,168.60,2.11M,1.41%
2021년 10월 06일,167.25,161.39,167.32,160.63,2.44M,1.52%
2021년 10월 05일,164.74,165.67,166.59,162.43,4.33M,0.15%
2021년 10월 04일,164.50,171.99,172.26,164.03,4.44M,-4.92%
2021년 10월 01일,173.01,170.31,173.20,168.55,4.96M,3.14%
2021년 09월 30일,167.75,168.10,169.50,165.71,2.58M,-0.19%
2021년 09월 29일,168.07,170.10,171.22,166.55,2.78M,-0.30%
2021년 09월 28일,168.58,172.52,173.56,166.90,4.34M,-3.26%
2021년 09월 27일,174.26,175.00,176.32,172.02,3.53M,-0.92%
2021년 09월 24일,175.88,174.53,176.96,173.61,4.08M,0.43%
2021년 09월 23일,175.13,171.55,176.00,170.50,5.36M,3.04%
2021년 09월 22일,169.96,170.03,171.81,167.37,4.35M,0.40%
2021년 09월 21일,169.29,164.00,170.01,162.96,8.58M,4.73%
2021년 09월 20일,161.64,162.24,166.54,159.45,6.77M,-2.97%
2021년 09월 17일,166.59,169.30,170.00,163.61,20.02M,-0.93%
2021년 09월 16일,168.15,165.26,169.45,165.04,6.08M,1.07%
2021년 09월 15일,166.37,162.32,166.63,160.49,5.65M,1.88%
2021년 09월 14일,163.30,160.66,164.70,159.41,4.65M,1.86%
2021년 09월 13일,160.32,160.25,162.99,154.79,7.51M,-2.95%
2021년 09월 10일,165.20,166.95,168.24,165.01,3.99M,-0.48%
2021년 09월 09일,166.00,163.00,166.97,160.83,5.92M,1.26%
2021년 09월 08일,163.93,163.23,166.55,161.60,5.85M,-0.65%
2021년 09월 07일,165.00,159.72,165.74,159.55,10.99M,4.43%
2021년 09월 03일,158.00,158.05,160.64,157.20,4.46M,0.51%
2021년 09월 02일,157.20,156.50,159.46,156.50,3.29M,0.39%
2021년 09월 01일,156.59,154.84,158.64,154.29,4.32M,1.03%
2021년 08월 31일,154.99,155.94,158.15,153.58,7.36M,-0.66%
2021년 08월 30일,156.02,154.41,157.49,151.92,3.96M,1.19%
2021년 08월 27일,154.18,152.25,156.44,151.45,4.82M,0.95%
2021년 08월 26일,152.73,159.34,159.50,151.45,7.22M,-4.75%
2021년 08월 25일,160.35,158.76,163.06,158.00,7.26M,-0.66%
2021년 08월 24일,161.42,147.00,161.98,146.50,21.98M,9.97%
2021년 08월 23일,146.79,144.90,147.63,144.15,4.70M,2.15%
2021년 08월 20일,143.70,142.00,143.95,141.50,3.00M,0.74%
2021년 08월 19일,142.65,143.79,145.28,141.92,4.72M,-2.79%
2021년 08월 18일,146.74,144.02,148.68,141.70,5.19M,1.97%
2021년 08월 17일,143.90,145.00,148.20,143.58,7.86M,-3.14%
2021년 08월 16일,148.57,151.99,152.03,144.90,7.72M,-2.74%
2021년 08월 13일,152.76,146.66,152.76,144.51,16.79M,1.07%
2021년 08월 12일,151.15,148.86,151.68,146.55,8.93M,2.02%
2021년 08월 11일,148.16,147.54,149.28,145.16,6.60M,0.14%
2021년 08월 10일,147.95,149.37,150.66,147.86,5.15M,-1.00%
2021년 08월 09일,149.44,148.86,150.99,148.85,5.54M,-0.37%
2021년 08월 06일,149.99,148.99,150.19,147.55,4.04M,-0.22%
2021년 08월 05일,150.32,146.93,150.40,146.45,4.74M,1.98%
2021년 08월 04일,147.40,145.10,147.41,145.10,4.63M,1.20%
2021년 08월 03일,145.65,147.20,147.62,143.35,5.49M,0.11%
2021년 08월 02일,145.49,143.97,146.27,143.50,4.52M,1.03%
2021년 07월 30일,144.01,141.80,144.68,141.80,4.17M,0.38%
2021년 07월 29일,143.47,144.22,145.00,141.78,5.01M,0.12%
2021년 07월 28일,143.30,141.31,143.73,141.06,4.47M,1.21%
2021년 07월 27일,141.58,141.00,142.50,138.33,5.11M,-0.30%
2021년 07월 26일,142.00,139.09,142.17,137.24,6.49M,2.36%
2021년 07월 23일,138.73,139.80,140.00,137.41,2.81M,-0.53%
2021년 07월 22일,139.47,141.29,141.29,137.66,4.63M,0.16%
2021년 07월 21일,139.25,136.71,140.15,135.72,5.27M,2.32%
2021년 07월 20일,136.09,132.75,137.44,131.70,6.27M,3.19%
2021년 07월 19일,131.88,131.36,133.77,130.31,7.22M,-1.81%
2021년 07월 16일,134.31,139.69,139.79,133.51,6.09M,-2.32%
2021년 07월 15일,137.50,139.17,140.48,136.54,6.58M,-1.14%
2021년 07월 14일,139.09,144.05,144.09,139.05,8.55M,-3.01%
2021년 07월 13일,143.41,147.32,147.32,143.18,5.87M,-2.24%
2021년 07월 12일,146.69,148.99,150.42,146.01,3.25M,-1.97%
2021년 07월 09일,149.64,143.30,150.26,143.30,7.07M,4.99%
2021년 07월 08일,142.53,140.52,143.72,139.94,4.83M,-0.83%
2021년 07월 07일,143.72,148.18,148.73,143.65,5.65M,-3.13%
2021년 07월 06일,148.37,150.37,152.80,147.87,5.07M,-1.24%
2021년 07월 02일,150.23,153.31,154.95,149.56,4.84M,-1.86%
2021년 07월 01일,153.08,154.14,157.38,151.49,9.79M,-0.04%
2021년 06월 30일,153.14,145.20,154.09,144.56,9.80M,4.83%
2021년 06월 29일,146.08,149.75,149.94,145.77,7.48M,-2.57%
2021년 06월 28일,149.94,148.71,150.89,147.31,6.45M,0.18%
2021년 06월 25일,149.67,151.23,153.17,149.28,6.45M,-0.70%
2021년 06월 24일,150.73,152.90,153.51,149.87,8.17M,-0.56%
2021년 06월 23일,151.58,148.82,154.58,147.95,9.34M,1.27%
2021년 06월 22일,149.68,149.77,151.50,148.40,5.79M,-0.01%
2021년 06월 21일,149.70,152.52,152.61,145.83,8.04M,-1.85%
2021년 06월 18일,152.52,150.38,154.80,149.50,11.63M,1.21%
2021년 06월 17일,150.70,149.34,152.29,149.34,8.17M,1.04%
2021년 06월 16일,149.15,150.93,152.35,147.12,9.63M,-1.73%
2021년 06월 15일,151.78,149.20,153.74,148.84,11.94M,1.72%
2021년 06월 14일,149.21,149.25,149.50,146.90,6.11M,0.52%
2021년 06월 11일,148.44,145.87,148.95,145.20,4.82M,1.59%
2021년 06월 10일,146.12,141.38,147.43,141.10,9.48M,0.88%
2021년 06월 09일,144.85,148.46,149.15,144.51,5.61M,-1.47%
2021년 06월 08일,147.01,150.60,150.75,145.80,7.09M,-1.32%
2021년 06월 07일,148.97,150.73,150.73,146.41,7.78M,-1.17%
2021년 06월 04일,150.73,145.83,151.57,145.00,8.53M,4.54%
2021년 06월 03일,144.19,150.00,151.10,143.84,11.08M,-4.51%
2021년 06월 02일,151.00,145.35,152.70,144.67,16.25M,4.64%
2021년 06월 01일,144.31,143.89,146.09,141.59,15.38M,2.78%
2021년 05월 28일,140.40,144.76,145.00,140.25,12.00M,-1.93%
2021년 05월 27일,143.17,135.11,143.79,134.55,21.27M,6.25%
2021년 05월 26일,134.75,134.80,135.65,133.80,8.18M,0.57%
2021년 05월 25일,133.99,137.54,137.79,133.60,10.44M,-1.41%
2021년 05월 24일,135.91,135.29,137.97,134.70,8.54M,0.89%
2021년 05월 21일,134.71,136.55,137.17,132.88,10.06M,-1.09%
2021년 05월 20일,136.20,138.15,138.39,135.71,8.90M,-1.44%
2021년 05월 19일,138.19,130.00,138.38,130.00,15.57M,2.35%
2021년 05월 18일,135.02,134.00,138.33,131.58,18.56M,1.90%
2021년 05월 17일,132.50,137.00,137.00,130.26,39.76M,-6.16%
2021년 05월 14일,141.20,137.68,142.25,131.67,20.33M,4.01%
2021년 05월 13일,135.75,141.94,141.94,131.38,13.01M,-3.21%
2021년 05월 12일,140.25,140.86,144.72,138.79,5.31M,-1.74%
2021년 05월 11일,142.73,139.03,144.34,136.37,8.26M,-2.73%
2021년 05월 10일,146.73,150.38,150.38,144.58,5.83M,-2.96%
2021년 05월 07일,151.21,156.50,157.05,148.78,7.13M,-1.58%
2021년 05월 06일,153.64,161.91,161.91,150.75,8.53M,-5.35%
2021년 05월 05일,162.33,169.30,170.18,162.12,3.59M,-3.89%
2021년 05월 04일,168.90,167.02,169.04,161.96,4.66M,0.47%
2021년 05월 03일,168.11,173.19,173.44,167.80,3.13M,-2.66%
2021년 04월 30일,172.71,173.00,176.45,172.01,3.58M,-2.80%
2021년 04월 29일,177.68,182.75,183.22,173.35,3.12M,-1.29%
2021년 04월 28일,180.00,174.44,181.67,173.35,2.41M,1.16%
2021년 04월 27일,177.94,176.17,179.61,174.80,2.88M,1.75%
2021년 04월 26일,174.88,175.21,176.03,171.07,2.55M,0.36%
2021년 04월 23일,174.25,173.28,178.23,172.12,3.34M,2.07%
2021년 04월 22일,170.71,168.85,176.72,168.53,3.86M,2.18%
2021년 04월 21일,167.07,168.09,170.32,164.12,3.86M,-1.47%
2021년 04월 20일,169.57,174.05,174.90,165.62,4.57M,-2.87%
2021년 04월 19일,174.58,177.33,178.69,171.56,3.13M,-2.30%
2021년 04월 16일,178.69,176.01,179.51,172.94,3.06M,1.90%
2021년 04월 15일,175.35,177.42,178.20,174.29,2.89M,-0.61%
2021년 04월 14일,176.43,179.00,181.38,175.35,2.94M,-0.85%
2021년 04월 13일,177.95,175.40,178.60,172.14,3.57M,0.83%
2021년 04월 12일,176.49,179.56,181.34,176.42,2.62M,-1.68%
2021년 04월 09일,179.50,179.62,182.46,177.25,2.91M,-0.38%
2021년 04월 08일,180.18,181.20,183.83,179.47,2.63M,0.13%
2021년 04월 07일,179.94,190.52,190.52,179.55,6.66M,-5.31%
2021년 04월 06일,190.03,188.71,194.15,187.73,3.57M,1.79%
2021년 04월 05일,186.69,191.28,192.10,185.83,2.59M,-0.82%
2021년 04월 01일,188.24,192.50,193.99,185.37,2.92M,0.16%
2021년 03월 31일,187.94,185.80,192.20,185.53,3.08M,2.64%
2021년 03월 30일,183.10,182.29,184.97,178.43,2.90M,0.33%
2021년 03월 29일,182.50,175.25,185.30,173.53,4.51M,4.64%
2021년 03월 26일,174.40,178.42,181.00,168.00,3.56M,-1.00%
2021년 03월 25일,176.16,172.20,179.30,170.55,5.26M,-1.50%
2021년 03월 24일,178.85,189.00,189.16,178.53,3.76M,-4.43%
2021년 03월 23일,187.14,195.49,195.99,185.76,3.46M,-4.03%
2021년 03월 22일,195.00,196.53,203.14,194.78,3.74M,0.31%
2021년 03월 19일,194.39,193.01,196.49,187.81,4.44M,1.54%
2021년 03월 18일,191.45,197.45,199.57,190.76,3.73M,-4.92%
2021년 03월 17일,201.36,195.05,203.40,194.56,3.78M,0.67%
2021년 03월 16일,200.01,209.11,215.49,198.18,4.57M,-4.75%
2021년 03월 15일,209.99,210.00,213.59,204.00,4.34M,1.57%
2021년 03월 12일,206.74,195.65,208.66,192.39,5.56M,4.48%
2021년 03월 11일,197.87,189.11,200.79,188.50,6.03M,7.66%
2021년 03월 10일,183.79,185.00,191.00,181.74,6.15M,0.37%
2021년 03월 09일,183.11,184.87,189.42,180.79,6.08M,1.27%
2021년 03월 08일,180.81,180.60,186.29,177.06,4.99M,0.56%
2021년 03월 05일,179.81,182.52,183.50,161.90,8.79M,-0.23%
2021년 03월 04일,180.23,178.60,183.88,171.11,9.99M,-0.09%
2021년 03월 03일,180.40,186.05,188.38,178.96,10.59M,-5.00%
2021년 03월 02일,189.90,196.20,200.00,188.60,9.14M,-3.32%
2021년 03월 01일,196.42,196.64,199.64,192.62,15.80M,-4.81%
2021년 02월 26일,206.35,194.18,214.10,185.75,19.37M,13.34%
2021년 02월 25일,182.06,197.41,199.70,180.00,11.57M,-9.06%
2021년 02월 24일,200.20,190.98,208.15,189.00,5.98M,6.72%
2021년 02월 23일,187.59,188.19,191.52,175.00,5.90M,-3.97%
2021년 02월 22일,195.34,200.44,204.90,193.50,3.67M,-2.85%
2021년 02월 19일,201.07,203.95,205.55,200.18,2.61M,1.53%
2021년 02월 18일,198.04,199.01,200.24,192.29,2.79M,-1.94%
2021년 02월 17일,201.96,208.45,208.45,196.19,4.09M,-3.76%
2021년 02월 16일,209.86,215.45,218.78,209.25,3.49M,-1.33%
2021년 02월 12일,212.68,214.46,216.94,209.00,3.04M,-1.92%
2021년 02월 11일,216.84,213.15,219.88,207.10,3.60M,2.45%
2021년 02월 10일,211.66,205.49,214.56,202.30,5.26M,5.89%
2021년 02월 09일,199.88,200.00,209.21,196.30,4.73M,-0.27%
2021년 02월 08일,200.43,199.65,201.91,191.80,3.49M,2.62%
2021년 02월 05일,195.31,197.00,197.25,190.25,2.87M,-0.25%
2021년 02월 04일,195.80,187.95,195.83,186.23,3.64M,5.43%
2021년 02월 03일,185.72,181.89,190.66,180.00,4.17M,3.66%
2021년 02월 02일,179.17,183.38,186.20,177.12,4.41M,-0.70%
2021년 02월 01일,180.44,188.00,188.04,179.75,3.88M,-1.74%
2021년 01월 29일,183.63,190.71,193.50,179.31,4.53M,-2.00%
2021년 01월 28일,187.37,202.50,212.80,187.10,7.08M,-6.90%
2021년 01월 27일,201.25,187.48,216.00,187.48,11.02M,4.42%
2021년 01월 26일,192.74,179.86,192.74,177.33,6.46M,8.57%
2021년 01월 25일,177.53,186.78,192.41,170.08,7.47M,-2.39%
2021년 01월 22일,181.87,178.09,185.31,175.19,7.14M,0.81%
2021년 01월 21일,180.40,164.99,183.47,155.33,17.62M,11.47%
2021년 01월 20일,161.83,176.01,176.31,161.00,8.52M,-6.83%
2021년 01월 19일,173.69,174.00,178.50,167.00,4.69M,2.61%
2021년 01월 15일,169.27,184.58,185.99,164.86,8.58M,-6.22%
2021년 01월 14일,180.50,176.05,187.20,175.24,9.93M,6.18%
2021년 01월 13일,169.99,161.00,178.52,159.55,12.53M,5.72%
2021년 01월 12일,160.80,148.45,163.81,143.66,8.15M,8.55%
2021년 01월 11일,148.13,147.00,150.47,144.16,2.80M,-1.10%
2021년 01월 08일,149.77,153.45,155.54,147.25,4.62M,-0.99%
2021년 01월 07일,151.27,146.18,154.42,145.39,4.48M,5.95%
2021년 01월 06일,142.77,145.92,148.35,141.20,4.21M,-3.73%
2021년 01월 05일,148.30,139.26,149.00,137.28,5.97M,6.58%
2021년 01월 04일,139.15,149.86,150.36,137.00,6.41M,-5.21%
2020년 12월 31일,146.80,146.97,147.82,144.56,2.80M,-1.10%
2020년 12월 30일,148.43,150.90,152.77,145.62,3.46M,-1.05%
2020년 12월 29일,150.00,150.28,151.45,143.21,5.40M,0.67%
2020년 12월 28일,149.00,158.24,163.50,147.55,6.23M,-3.77%
2020년 12월 24일,154.84,159.16,162.79,154.11,3.62M,-2.01%
2020년 12월 23일,158.01,162.72,168.23,155.51,5.85M,-3.17%
2020년 12월 22일,163.19,169.98,174.85,161.29,9.89M,0.10%
2020년 12월 21일,163.02,155.50,171.82,145.15,17.79M,3.64%
2020년 12월 18일,157.30,150.45,159.00,150.30,15.95M,6.97%
2020년 12월 17일,147.05,143.00,152.40,143.00,15.05M,6.57%
2020년 12월 16일,137.99,125.83,142.00,124.91,20.37M,10.57%
2020년 12월 15일,124.80,125.60,127.47,121.51,10.91M,-4.00%
2020년 12월 14일,130.00,134.92,134.92,125.21,16.97M,-6.64%
2020년 12월 11일,139.25,146.55,151.50,135.10,26.98M,-3.77%
